app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\services\xpl_service.py:1640:        index_maximum_drawdown = analyze_result.get('index_maximum_drawdown')
app\services\xpl_service.py:1641:        start_maximum_drawdown = analyze_result.get('start_maximum_drawdown')
app\services\xpl_service.py:1651:            start_drawdown = start_year_maximum_drawdown.get(k).get('drawdown')
app\services\xpl_service.py:1658:        # excess_drawdown_winning_rate = analyze_result.get('excess_drawdown_winning_rate')
app\services\xpl_service.py:1660:        excess_drawdown_winning_rate = analyze_result.get('excess_drawdown_winning_rate')
app\services\xpl_service.py:1662:        start_maximum_drawdown = analyze_result.get('start_maximum_drawdown')
app\services\xpl_service.py:1663:        total_maximum_drawdown = start_maximum_drawdown.get('total_maximum_drawdown')
app\services\xpl_service.py:1664:        start_drawdown = total_maximum_drawdown.get('drawdown')
app\services\xpl_service.py:1667:        index_sharpe_ratio = index_sharpe_ratios_all.get('sharpe_ratio')
app\services\xpl_service.py:1668:        start_sharpe_ratio = start_sharpe_ratios_all.get('sharpe_ratio')
app\services\xpl_service.py:1670:        index_kama_ratios = analyze_result.get('index_kama_ratio')
app\services\xpl_service.py:1672:        index_kama_ratio = index_kama_ratio_all.get('kama_ratio')
app\services\xpl_service.py:1673:        start_kama_ratios = analyze_result.get('start_kama_ratio')
app\services\xpl_service.py:1675:        start_kama_ratio = start_kama_ratio_all.get('kama_ratio')
app\services\xpl_service.py:1678:        index_sotino_ratios = analyze_result.get('index_sotino_ratio')
app\services\xpl_service.py:1680:        index_sotino_ratio = index_sotino_ratio_all.get('sotino_ratio')
app\services\xpl_service.py:1681:        start_sotino_ratios = analyze_result.get('start_sotino_ratio')
app\services\xpl_service.py:1683:        start_sotino_ratio = start_sotino_ratio_all.get('sotino_ratio')
app\services\xpl_service.py:1685:        excess_sharp = analyze_result.get('excess_sharp')
app\services\xpl_service.py:1686:        excess_of_promissory_note = analyze_result.get('excess_of_promissory_note')
app\services\xpl_service.py:1687:        start_maximum_number_of_backtest_repair_days = analyze_result.get(
app\services\xpl_service.py:1689:        excess_maximum_number_of_backtest_repair_days = analyze_result.get(
app\repositories\task_result_repository.py:15:    group_name = "param_task_results"
app\repositories\task_result_repository.py:21:            if isinstance(result.get(field), (dict, list)):
app\repositories\task_result_repository.py:29:            if isinstance(result.get(field), str):
app\services\export_file_service.py:330:                item.get("id", ""),
app\services\export_file_service.py:331:                item.get("task_id", ""),
app\services\export_file_service.py:332:                item.get("step_index", ""),
app\services\export_file_service.py:333:                "success" if item.get("success") else "failed",
app\services\export_file_service.py:334:                format_time(item.get("timestamp")),
app\services\export_file_service.py:335:                json_cell(item.get("parameters")),
app\services\export_file_service.py:336:                json_cell(item.get("result")),
app\services\export_file_service.py:337:                item.get("error_message") or "",
app\services\export_file_service.py:368:        parameters = item.get("parameters") or {}
app\services\export_file_service.py:371:        stock_code = str(parameters.get("stock_code") or "未命名股票").strip() or "未命名股票"
app\services\export_file_service.py:381:            workbook_export.workbook.save(workbook_buffer)
app\services\export_file_service.py:435:        params = item.get("parameters") if isinstance(item.get("parameters"), dict) else {}
app\services\export_file_service.py:436:        result = item.get("result") if isinstance(item.get("result"), dict) else {}
app\services\export_file_service.py:439:                step_index=item.get("step_index"),
app\services\export_file_service.py:440:                success=bool(item.get("success")),
app\services\export_file_service.py:441:                stock_code=str(params.get("stock_code") or ""),
app\services\export_file_service.py:443:                xm=params.get("A1", ""),
app\services\export_file_service.py:444:                ml=params.get("B1", ""),
app\services\export_file_service.py:445:                task_id=str(item.get("task_id") or ""),
app\services\export_file_service.py:446:                timestamp=format_time(item.get("timestamp")),
app\services\export_file_service.py:447:                error_message=str(item.get("error_message") or ""),
app\services\export_file_service.py:461:    start_xpl = raw_metrics.get("start_return_xpl") if isinstance(raw_metrics.get("start_return_xpl"), dict) else {}
app\services\export_file_service.py:462:    index_xpl = raw_metrics.get("index_return_xpl") if isinstance(raw_metrics.get("index_return_xpl"), dict) else {}
app\services\export_file_service.py:465:        flat_result = raw_metrics.get("flat_result") if isinstance(raw_metrics.get("flat_result"), dict) else {}
app\services\export_file_service.py:468:                "annual_std_dev": flat_result.get("start_annual_std_dev", flat_result.get("start_monthly_std_dev", "")),
app\services\export_file_service.py:469:                "sharpe_ratio": flat_result.get("start_sharpe_ratio", ""),
app\services\export_file_service.py:473:                "annual_std_dev": flat_result.get("index_annual_std_dev", flat_result.get("index_monthly_std_dev", "")),
app\services\export_file_service.py:474:                "sharpe_ratio": flat_result.get("index_sharpe_ratio", ""),
app\services\export_file_service.py:483:        "start_sharpe": start_xpl.get("sharpe_ratio", ""),
app\services\export_file_service.py:484:        "index_sharpe": index_xpl.get("sharpe_ratio", ""),
app\services\export_file_service.py:502:    return_beats_0 = c5_percent_difference(metrics.get("D2"), metrics.get("D5"))
app\services\export_file_service.py:503:    dd_beats_0 = c5_percent_difference(metrics.get("D4"), metrics.get("D7"))
app\services\export_file_service.py:504:    annualized_beats_0 = c5_percent_difference(metrics.get("D3"), metrics.get("D6"))
app\services\export_file_service.py:515:        start_xpl.get("annual_std_dev", ""),
app\services\export_file_service.py:516:        index_xpl.get("annual_std_dev", ""),
app\services\export_file_service.py:517:        model.get("index_sharpe", ""),
app\services\export_file_service.py:518:        model.get("start_sharpe", ""),
app\services\export_file_service.py:525:    return metrics.get(key, "")
app\services\export_file_service.py:547:        result = item.get("result")
app\services\export_file_service.py:552:        parameters = item.get("parameters") or {}
app\services\export_file_service.py:553:        if parameters.get("c7_model_version") == "c7_0_3":
app\services\export_file_service.py:605:    return METRIC_DISPLAY_NAME_MAP.get(str(key), str(key))
app\services\export_file_service.py:669:    kline = params.get("kline")
app\services\export_file_service.py:673:    dated_rows = [row for row in kline if isinstance(row, dict) and row.get("stock_date")]
app\services\export_file_service.py:677:    dated_rows.sort(key=lambda row: str(row.get("stock_date") or ""))
app\services\export_file_service.py:678:    return f"{dated_rows[0].get('stock_date', '-')} ~ {dated_rows[-1].get('stock_date', '-')}"
app\services\export_file_service.py:757:                fmt = col_format.get(col_idx)
app\services\export_file_service.py:765:        predefined = C5_COLUMN_WIDTHS.get(header) or C3_COLUMN_WIDTHS.get(header)
app\services\export_file_service.py:1030:        params = item.get("parameters")
app\services\export_file_service.py:1034:        result = item.get("result") if isinstance(item.get("result"), dict) else {}
app\services\export_file_service.py:1043:        if isinstance(kline_data, dict) and kline_data.get("stock_date"):
app\services\export_file_service.py:1044:            kline_start = str(kline_data.get("stock_date", ""))
app\services\export_file_service.py:1048:            dated_rows = [r for r in kline_data if isinstance(r, dict) and r.get("stock_date")]
app\services\export_file_service.py:1050:                dated_rows.sort(key=lambda r: str(r.get("stock_date") or ""))
app\services\export_file_service.py:1051:                kline_start = str(dated_rows[0].get("stock_date", ""))
app\services\export_file_service.py:1052:                kline_end = str(dated_rows[-1].get("stock_date", ""))
app\services\export_file_service.py:1057:                step_index=item.get("step_index"),
app\services\export_file_service.py:1058:                success=bool(item.get("success")),
app\services\export_file_service.py:1059:                stock_code=str(result.get("stock_code") or ""),
app\services\export_file_service.py:1064:                task_id=str(item.get("task_id") or ""),
app\services\export_file_service.py:1065:                timestamp=format_time(item.get("timestamp")),
app\services\export_file_service.py:1066:                error_message=str(item.get("error_message") or ""),
app\services\export_file_service.py:1068:                task_name=str(item.get("task_name") or ""),
app\services\export_file_service.py:1084:    value = result.get(cell_ref, "")
app\services\export_file_service.py:1086:        value = result.get(named_key, "")
app\services\export_file_service.py:1134:    turnover_rate = r.get("turnover_rate") or year_rate
app\services\export_file_service.py:1137:    flat = r.get("flat_result") if isinstance(r.get("flat_result"), dict) else {}
app\services\export_file_service.py:1138:    start_monthly_std_dev = flat.get("start_monthly_std_dev", "")
app\services\export_file_service.py:1139:    index_monthly_std_dev = flat.get("index_monthly_std_dev", "")
app\services\export_file_service.py:1140:    index_sharpe_ratio    = flat.get("index_sharpe_ratio", "")
app\services\export_file_service.py:1141:    start_sharpe_ratio    = flat.get("start_sharpe_ratio", "")
app\services\export_file_service.py:1223:    return [C3_HEADER_DISPLAY.get(col, col) for col in columns]
app\services\export_file_service.py:1291:    workbook.save(buffer)
app\services\backtest_multi_product_service.py:110:    return bool(product.get("is_fixed"))
app\services\backtest_multi_product_service.py:119:    ratio_signature = tuple(normalize_ratio_display(product.get("ratio")) for product in products)
app\services\backtest_multi_product_service.py:137:    cached = _GLOBAL_PREVIEW_CACHE.get(cache_key)
app\services\backtest_multi_product_service.py:154:    sheet = product.get("sheet") if isinstance(product.get("sheet"), dict) else {}
app\services\backtest_multi_product_service.py:155:    spreadsheet_id = str(sheet.get("spreadsheet_id") or product.get("spreadsheet_id") or "").strip()
app\services\backtest_multi_product_service.py:156:    sheet_name = str(sheet.get("sheet_name") or product.get("sheet_name") or "data").strip()
app\services\backtest_multi_product_service.py:157:    title = str(sheet.get("title") or product.get("title") or "").strip()
app\services\backtest_multi_product_service.py:172:    start_date = str(config.get("start_date") or "").strip()
app\services\backtest_multi_product_service.py:173:    end_date = str(config.get("end_date") or "").strip()
app\services\backtest_multi_product_service.py:181:    products = config.get("products")
app\services\backtest_multi_product_service.py:190:        stock_code = str(product.get("stock_code") or "").strip().upper()
app\services\backtest_multi_product_service.py:193:        parameters = product.get("parameters")
app\services\backtest_multi_product_service.py:207:            "product_name": str(product.get("product_name") or product.get("name") or stock_code).strip(),
app\services\backtest_multi_product_service.py:209:            "market_type": normalize_market_type(product.get("market_type")),
app\services\backtest_multi_product_service.py:210:            "price_mode": normalize_price_mode(product.get("price_mode") or config.get("price_mode")),
app\services\backtest_multi_product_service.py:211:            "kline_adjustment": product.get("kline_adjustment") or config.get("kline_adjustment") or "forward",
app\services\backtest_multi_product_service.py:212:            "kline_data_source": product.get("kline_data_source") or config.get("kline_data_source") or "dfcf",
app\services\backtest_multi_product_service.py:213:            "ratio": normalize_ratio_display(product.get("ratio")),
app\services\backtest_multi_product_service.py:214:            "is_fixed": bool(product.get("is_fixed")),
app\services\backtest_multi_product_service.py:242:        if isinstance(item, dict) and str(item.get(key_name)) == "all":
app\services\backtest_multi_product_service.py:272:    direct_return_date = result_payload.get("_return_date")
app\services\backtest_multi_product_service.py:278:    return_date = value.get("return_date")
app\services\backtest_multi_product_service.py:316:        (year, _safe_number(item.get("annualized_return_diff")))
app\services\backtest_multi_product_service.py:317:        for item in calculate_metrics.get("excess_returns") or []
app\services\backtest_multi_product_service.py:319:        for year in [_year_key(item.get("year"))]
app\services\backtest_multi_product_service.py:333:    index_max_dd = calculate_metrics.get("index_maximum_drawdown") or {}
app\services\backtest_multi_product_service.py:334:    start_max_dd = calculate_metrics.get("start_maximum_drawdown") or {}
app\services\backtest_multi_product_service.py:337:        for item in index_max_dd.get("year_maximum_drawdown", [])
app\services\backtest_multi_product_service.py:339:        for year in [_year_key(item.get("year"))]
app\services\backtest_multi_product_service.py:344:        for item in start_max_dd.get("year_maximum_drawdown", [])
app\services\backtest_multi_product_service.py:346:        for year in [_year_key(item.get("year"))]
app\services\backtest_multi_product_service.py:352:        start_item = start_year_map.get(year) or {}
app\services\backtest_multi_product_service.py:353:        index_drawdown = _safe_number(index_item.get("drawdown"))
app\services\backtest_multi_product_service.py:354:        start_drawdown = _safe_number(start_item.get("drawdown"))
app\services\backtest_multi_product_service.py:389:        date = item.get("date") or item.get("stock_date")
app\services\backtest_multi_product_service.py:390:        index_return = _safe_number(item.get("index_return"))
app\services\backtest_multi_product_service.py:391:        start_return = _safe_number(item.get("start_return"))
app\services\backtest_multi_product_service.py:410:        dates.append(item.get("date") or item.get("stock_date"))
app\services\backtest_multi_product_service.py:411:        index_returns.append(item.get("index_return"))
app\services\backtest_multi_product_service.py:412:        start_returns.append(item.get("start_return"))
app\services\backtest_multi_product_service.py:425:    dates = payload.get("dates") or []
app\services\backtest_multi_product_service.py:426:    index_returns = payload.get("index_returns") or []
app\services\backtest_multi_product_service.py:427:    start_returns = payload.get("start_returns") or []
app\services\backtest_multi_product_service.py:441:        return_series = _task_result_return_repository.get(task_result.return_series_id)
app\services\backtest_multi_product_service.py:443:            return _parse_returns_json(return_series.get("returns_json"))
app\services\backtest_multi_product_service.py:455:    value = result_payload.get(first_key)
app\services\backtest_multi_product_service.py:467:        date = str(item.get("date") or item.get("stock_date") or "").strip()
app\services\backtest_multi_product_service.py:468:        index_return = _safe_number(item.get("index_return"))
app\services\backtest_multi_product_service.py:469:        start_return = _safe_number(item.get("start_return"))
app\services\backtest_multi_product_service.py:489:        product_result = product_results.get(product_index) or {}
app\services\backtest_multi_product_service.py:490:        return_map = _return_date_by_date(product_result.get("return_date") or [])
app\services\backtest_multi_product_service.py:494:        product_return_maps.append((return_map, parse_ratio(product.get("ratio")) / RATIO_BASE))
app\services\backtest_multi_product_service.py:544:            value = calculate_metrics.get(key)
app\services\backtest_multi_product_service.py:556:    excess_all = _all_entry(calculate_metrics.get("excess_returns"))
app\services\backtest_multi_product_service.py:557:    index_profit_monthly_all = _all_entry(calculate_metrics.get("index_profit_monthly"))
app\services\backtest_multi_product_service.py:558:    start_profit_monthly_all = _all_entry(calculate_metrics.get("start_profit_monthly"))
app\services\backtest_multi_product_service.py:560:        calculate_metrics.get("monthly_excess_return_percentage")
app\services\backtest_multi_product_service.py:562:    index_kama_all = _all_entry(calculate_metrics.get("index_kama_ratio"))
app\services\backtest_multi_product_service.py:563:    start_kama_all = _all_entry(calculate_metrics.get("start_kama_ratio"))
app\services\backtest_multi_product_service.py:564:    index_sotino_all = _all_entry(calculate_metrics.get("index_sotino_ratio"))
app\services\backtest_multi_product_service.py:565:    start_sotino_all = _all_entry(calculate_metrics.get("start_sotino_ratio"))
app\services\backtest_multi_product_service.py:566:    index_sharpe_all = (calculate_metrics.get("index_sharpe_ratios") or {}).get("all") or {}
app\services\backtest_multi_product_service.py:567:    start_sharpe_all = (calculate_metrics.get("start_sharpe_ratios") or {}).get("all") or {}
app\services\backtest_multi_product_service.py:568:    monthly_excess_returns = calculate_metrics.get("monthly_excess_returns") or []
app\services\backtest_multi_product_service.py:570:        item.get("monthly_excess_return_diff")
app\services\backtest_multi_product_service.py:572:        if isinstance(item, dict) and item.get("monthly_excess_return_diff") is not None
app\services\backtest_multi_product_service.py:580:        (calculate_metrics.get("start_maximum_drawdown") or {}).get("total_maximum_drawdown")
app\services\backtest_multi_product_service.py:585:        "index_annualized_return": _first_value(excess_all.get("index_annualized_return"), _metric_value("index_annualized_return")),
app\services\backtest_multi_product_service.py:586:        "start_annualized_return": _first_value(excess_all.get("start_annualized_return"), _metric_value("start_annualized_return")),
app\services\backtest_multi_product_service.py:587:        "annualized_return_diff": _first_value(excess_all.get("annualized_return_diff"), _metric_value("annualized_return_diff")),
app\services\backtest_multi_product_service.py:588:        "index_profit_annual": calculate_metrics.get("index_profit_annual"),
app\services\backtest_multi_product_service.py:589:        "start_profit_annual": calculate_metrics.get("start_profit_annual"),
app\services\backtest_multi_product_service.py:590:        "index_profit_monthly_percentage": _first_value(index_profit_monthly_all.get("profit_monthly_percentage"), _metric_value("index_profit_monthly_percentage")),
app\services\backtest_multi_product_service.py:591:        "start_profit_monthly_percentage": _first_value(start_profit_monthly_all.get("profit_monthly_percentage"), _metric_value("start_profit_monthly_percentage")),
app\services\backtest_multi_product_service.py:592:        "index_avg_monthly_return": _first_value(index_sharpe_all.get("avg_monthly_return"), _metric_value("index_avg_monthly_return_common", "index_avg_monthly_return")),
app\services\backtest_multi_product_service.py:593:        "start_avg_monthly_return": _first_value(start_sharpe_all.get("avg_monthly_return"), _metric_value("start_avg_monthly_return_common", "start_avg_monthly_return")),
app\services\backtest_multi_product_service.py:594:        "index_monthly_return_volatility": calculate_metrics.get("index_monthly_return_volatility"),
app\services\backtest_multi_product_service.py:595:        "start_monthly_return_volatility": calculate_metrics.get("start_monthly_return_volatility"),
app\services\backtest_multi_product_service.py:596:        "outperform_year": calculate_metrics.get("outperform_year"),
app\services\backtest_multi_product_service.py:597:        "monthly_excess_return_percentage": _first_value(monthly_excess_percentage_all.get("excess_return"), _metric_value("monthly_excess_return_percentage", "monthly_excess_return_percentage_last_return")),
app\services\backtest_multi_product_service.py:599:        "monthly_excess_volatility": calculate_metrics.get("monthly_excess_volatility"),
app\services\backtest_multi_product_service.py:601:        "excess_drawdown_winning_rate": _safe_number(calculate_metrics.get("excess_drawdown_winning_rate")),
app\services\backtest_multi_product_service.py:602:        "start_max_drawdown": _negative_number(_first_value(total_max_drawdown.get("drawdown"), _metric_value("start_drawdown", "start_max_drawdown"))),
app\services\backtest_multi_product_service.py:603:        "start_maximum_number_of_backtest_repair_days": calculate_metrics.get("start_maximum_number_of_backtest_repair_days"),
app\services\backtest_multi_product_service.py:604:        "excess_maximum_number_of_backtest_repair_days": calculate_metrics.get("excess_maximum_number_of_backtest_repair_days"),
app\services\backtest_multi_product_service.py:605:        "index_sharpe_ratio": _first_value(index_sharpe_all.get("sharpe_ratio"), _metric_value("index_sharpe_ratio")),
app\services\backtest_multi_product_service.py:606:        "start_sharpe_ratio": _first_value(start_sharpe_all.get("sharpe_ratio"), _metric_value("start_sharpe_ratio")),
app\services\backtest_multi_product_service.py:607:        "index_kama_ratio": _first_value(index_kama_all.get("kama_ratio"), _metric_value("index_kama_ratio")),
app\services\backtest_multi_product_service.py:608:        "start_kama_ratio": _first_value(start_kama_all.get("kama_ratio"), _metric_value("start_kama_ratio")),
app\services\backtest_multi_product_service.py:609:        "index_sotino_ratio": _first_value(index_sotino_all.get("sotino_ratio"), _metric_value("index_sotino_ratio")),
app\services\backtest_multi_product_service.py:610:        "start_sotino_ratio": _first_value(start_sotino_all.get("sotino_ratio"), _metric_value("start_sotino_ratio")),
app\services\backtest_multi_product_service.py:611:        "excess_sharp": calculate_metrics.get("excess_sharp"),
app\services\backtest_multi_product_service.py:612:        "excess_of_promissory_note": calculate_metrics.get("excess_of_promissory_note"),
app\services\backtest_multi_product_service.py:626:        sheet = product.get("sheet") if isinstance(product.get("sheet"), dict) else {}
app\services\backtest_multi_product_service.py:628:            "stock_code": str(product.get("stock_code") or "").strip().upper(),
app\services\backtest_multi_product_service.py:629:            "market_type": normalize_market_type(product.get("market_type")),
app\services\backtest_multi_product_service.py:630:            "start_date": str(config_data.get("start_date") or "").strip(),
app\services\backtest_multi_product_service.py:631:            "end_date": str(config_data.get("end_date") or "").strip(),
app\services\backtest_multi_product_service.py:632:            "price_mode": normalize_price_mode(product.get("price_mode") or config_data.get("price_mode")),
app\services\backtest_multi_product_service.py:633:            "kline_adjustment": product.get("kline_adjustment") or config_data.get("kline_adjustment") or "forward",
app\services\backtest_multi_product_service.py:634:            "spreadsheet_id": str(sheet.get("spreadsheet_id") or product.get("spreadsheet_id") or "").strip(),
app\services\backtest_multi_product_service.py:635:            "sheet_name": str(sheet.get("sheet_name") or product.get("sheet_name") or "data").strip() or "data",
app\services\backtest_multi_product_service.py:636:            "sheet_title": str(sheet.get("title") or product.get("title") or "").strip(),
app\services\backtest_multi_product_service.py:648:        batch_id = str(config_data.get("fixed_product_batch_id") or "").strip()
app\services\backtest_multi_product_service.py:651:        parameters = product.get("parameters") if isinstance(product.get("parameters"), list) else []
app\services\backtest_multi_product_service.py:656:            exists = BacktestProductResultCache.query.filter_by(
app\services\backtest_multi_product_service.py:671:        batch_id = str(config_data.get("fixed_product_batch_id") or "").strip()
app\services\backtest_multi_product_service.py:675:        cache_entry = BacktestProductResultCache.query.filter_by(
app\services\backtest_multi_product_service.py:698:        batch_id = str(config_data.get("fixed_product_batch_id") or "").strip()
app\services\backtest_multi_product_service.py:705:            _cache_repository.save({
app\services\backtest_multi_product_service.py:727:            str(item.get("date") or item.get("stock_date") or "").strip()
app\services\backtest_multi_product_service.py:729:            if isinstance(item, dict) and (item.get("date") or item.get("stock_date"))
app\services\backtest_multi_product_service.py:745:            "fixed_product_batch_id": config_data.get("fixed_product_batch_id"),
app\services\backtest_multi_product_service.py:758:        result_payload = _parse_json(cache_entry.get("result_json"), {})
app\services\backtest_multi_product_service.py:759:        return_date = _parse_returns_json(cache_entry.get("returns_json"))
app\services\backtest_multi_product_service.py:791:        sheet = product.get("sheet") if isinstance(product.get("sheet"), dict) else {}
app\services\backtest_multi_product_service.py:792:        spreadsheet_id = str(sheet.get("spreadsheet_id") or "").strip()
app\services\backtest_multi_product_service.py:793:        sheet_name = str(sheet.get("sheet_name") or "").strip()
app\services\backtest_multi_product_service.py:798:        return f"{current_app.config.get('BASE_URL')}/backtest-multi-product/detail/{self.task_id}"
app\services\backtest_multi_product_service.py:888:                kline_info = kline_cache.get(product_index)
app\services\backtest_multi_product_service.py:893:                cached_combination = sheet_cache.get("combination") or {}
app\services\backtest_multi_product_service.py:894:                if cached_combination.get("product_index") != product_index:
app\services\backtest_multi_product_service.py:945:                        "fixed_product_batch_id": config_data.get("fixed_product_batch_id"),
app\services\backtest_multi_product_service.py:997:            weighted_calculate_metrics = _build_weighted_product_metrics(return_date or [], safe_parameters.get("ratio"))
app\services\backtest_multi_product_service.py:1003:            task_result = _task_result_repository.save({
app\services\backtest_multi_product_service.py:1011:                return_series = _task_result_return_repository.save({
app\services\backtest_multi_product_service.py:1015:                _task_result_repository.save({
app\services\backtest_multi_product_service.py:1017:                    "return_series_id": return_series.get("id"),
app\services\backtest_multi_product_service.py:1034:            "title": product["sheet"].get("title") or "",
app\services\backtest_multi_product_service.py:1037:            "kline_adjustment": product.get("kline_adjustment", "forward"),
app\services\backtest_multi_product_service.py:1048:            price_mode=product.get("price_mode") or config_data.get("price_mode", "vwap_price"),
app\services\backtest_multi_product_service.py:1049:            adjust_type=product.get("kline_adjustment", "forward"),
app\services\backtest_multi_product_service.py:1050:            data_source=product.get("kline_data_source") or config_data.get("kline_data_source", "dfcf"),
app\services\backtest_multi_product_service.py:1061:        if combination.get("Kline_key") != cached_combination.get("Kline_key"):
app\services\backtest_multi_product_service.py:1063:        if combination.get("stock_code") != cached_combination.get("stock_code"):
app\services\backtest_multi_product_service.py:1065:        if combination.get("kline_signature") != cached_combination.get("kline_signature"):
app\services\backtest_multi_product_service.py:1078:        cached_combination = cache_parameters.get("combination") or {}
app\services\backtest_multi_product_service.py:1105:        }.get(price_mode, "stock_vwap")
app\services\backtest_multi_product_service.py:1161:    task = _task_repository.get(task_id)
app\services\backtest_multi_product_service.py:1162:    if not task or task.get("task_type") != BACKTEST_MULTI_PRODUCT_TASK_TYPE:
app\services\backtest_multi_product_service.py:1164:    config = normalize_multi_product_config(task.get("config") or {})
app\services\backtest_multi_product_service.py:1171:                ratio.get("ratio") if isinstance(ratio, dict) else ratio
app\services\backtest_multi_product_service.py:1174:        TaskResult.query
app\services\backtest_multi_product_service.py:1175:        .filter_by(task_id=task_id)
app\services\backtest_multi_product_service.py:1190:        group_index = int(parameters.get("parameter_group_index") or 0)
app\services\backtest_multi_product_service.py:1200:        product_index = int(parameters.get("product_index") or 0)
app\services\backtest_multi_product_service.py:1208:            (core.get("calculate_metrics") or core.get("analyze_result"))
app\services\backtest_multi_product_service.py:1212:        weighted_calculate_metrics = core.get("weighted_calculate_metrics") if isinstance(core, dict) else {}
app\services\backtest_multi_product_service.py:1234:            product_result = group["product_results"].get(product_index) or {}
app\services\backtest_multi_product_service.py:1235:            metrics_by_product[product_index] = product_result.get("metrics") or {}
app\services\backtest_multi_product_service.py:1236:            weighted_metrics = product_result.get("weighted_metrics") or {}
app\services\backtest_multi_product_service.py:1237:            current_ratio = (products[product_index] if product_index < len(products) else {}).get("ratio")
app\services\backtest_multi_product_service.py:1238:            saved_ratio = str((product_result.get("parameters") or {}).get("ratio") or "").strip()
app\services\backtest_multi_product_service.py:1242:                        product_result.get("return_date") or [],
app\services\backtest_multi_product_service.py:1254:                metrics = metrics_by_product.get(product_index) or {}
app\services\backtest_multi_product_service.py:1255:                weighted_metrics = weighted_metrics_by_product.get(product_index) or {}
app\services\backtest_multi_product_service.py:1256:                index_value = metrics.get(index_key) if index_key else None
app\services\backtest_multi_product_service.py:1257:                result_value = metrics.get(result_key) if result_key else None
app\services\backtest_multi_product_service.py:1263:                        weighted_metrics.get(result_key),
app\services\backtest_multi_product_service.py:1268:                    "raw_weighted_index_value": weighted_metrics.get(index_key) if index_key else None,
app\services\backtest_multi_product_service.py:1269:                    "raw_weighted_result_value": weighted_metrics.get(result_key),
app\services\backtest_multi_product_service.py:1271:            weighted_index_value = portfolio_metrics.get(index_key) if index_key else None
app\services\backtest_multi_product_service.py:1272:            weighted_result_value = portfolio_metrics.get(result_key) if result_key else None
app\services\backtest_excel_service.py:75:        file.save(saved_path)
app\services\google_sheet_client.py:436:            return self.worksheet.get(cell_ref)[0][0]
app\services\google_sheet_client.py:455:            values_2d = self.worksheet.get(range_a1, value_render_option=value_render_option)
app\services\google_sheet_client.py:534:            values_2d = self.worksheet.get(range_a1, value_render_option=value_render_option)
app\services\google_sheet_service_C4.py:84:                parameters = config_data.get('parameters', [])
app\services\google_sheet_service_C4.py:155:                "stock_code": combination.get("stock_code"),
app\services\google_sheet_service_C4.py:156:                "kline_range": combination.get("year", ""),
app\services\google_sheet_service_C4.py:165:            model_result.get("flat_result")
app\services\google_sheet_service_C4.py:166:            if isinstance(model_result.get("flat_result"), dict)
app\services\google_sheet_service_C4.py:170:            "return_rate": model_result.get("D2", 0),
app\services\google_sheet_service_C4.py:171:            "annualized_rate": model_result.get("D3", 0),
app\services\google_sheet_service_C4.py:172:            "maxdd": model_result.get("D4", 0),
app\services\google_sheet_service_C4.py:173:            "index_rate": model_result.get("D5", 0),
app\services\google_sheet_service_C4.py:174:            "index_annualized_rate": model_result.get("D6", 0),
app\services\google_sheet_service_C4.py:175:            "max_index_dd": model_result.get("D7", 0),
app\services\google_sheet_service_C4.py:176:            "fee_total": model_result.get("D8", 0),
app\services\google_sheet_service_C4.py:177:            "fee_annualized": model_result.get("D9", 0),
app\services\google_sheet_service_C4.py:178:            "turnover_rate": model_result.get("D10", 0),
app\services\google_sheet_service_C4.py:179:            "return_beats": model_result.get("D11", 0),
app\services\google_sheet_service_C4.py:180:            "dd_beats": model_result.get("D12", 0),
app\services\google_sheet_service_C4.py:181:            "max_1y_beats": model_result.get("D13", 0),
app\services\google_sheet_service_C4.py:182:            "min_1y_beats": model_result.get("D14", 0),
app\services\google_sheet_service_C4.py:183:            "max_theoretical_leverage": model_result.get("D15", 0),
app\services\google_sheet_service_C4.py:184:            "avg_theoretical_leverage": model_result.get("D16", 0),
app\services\google_sheet_service_C4.py:185:            "unit_theoretical_leverage_return": model_result.get("D17", 0),
app\services\google_sheet_service_C4.py:186:            "max_actual_leverage": model_result.get("D18", 0),
app\services\google_sheet_service_C4.py:187:            "avg_actual_leverage": model_result.get("D19", 0),
app\services\google_sheet_service_C4.py:188:            "unit_actual_leverage_return": model_result.get("D20", 0),
app\services\google_sheet_service_C4.py:189:            "start_monthly_std_dev": analyze_result.get("start_monthly_std_dev", 0),
app\services\google_sheet_service_C4.py:190:            "index_monthly_std_dev": analyze_result.get("index_monthly_std_dev", 0),
app\services\google_sheet_service_C4.py:191:            "index_annualized_return": analyze_result.get("index_annualized_return", 0),
app\services\google_sheet_service_C4.py:192:            "start_annualized_return": analyze_result.get("start_annualized_return", 0),
app\services\google_sheet_service_C4.py:193:            "index_profit_annual": analyze_result.get("index_profit_annual", 0),
app\services\google_sheet_service_C4.py:194:            "start_profit_annual": analyze_result.get("start_profit_annual", 0),
app\services\google_sheet_service_C4.py:195:            "index_profit_monthly_percentage": analyze_result.get("index_profit_monthly_percentage", 0),
app\services\google_sheet_service_C4.py:196:            "start_profit_monthly_percentage": analyze_result.get("start_profit_monthly_percentage", 0),
app\services\google_sheet_service_C4.py:197:            "index_avg_monthly_return_common": analyze_result.get("index_avg_monthly_return_common", 0),
